device_id,hostname,os_type,os_version,ip_address,mac_address,owner_user_id,device_type,is_privileged,risk_score,created_at
DEV_00160,ws-0010,Windows,10.0. 0,192.168.94.99,d6:72:a4:7f:d5:a3,USR_0039,laptop,false,44,2025-09-15T16:27:53.424667
DEV_00161,ws-0011,macOS,12.0. 5,192.168.147.96,1a:5b:72:17:cd:23,USR_0031,laptop,false,69,2025-02-17T16:27:53.424680
DEV_00162,ws-0012,Windows,11.0. 0,192.168.199.217,e9:04:bc:66:95:9b,USR_0080,server,true,89,2025-03-30T16:27:53.424693
DEV_00163,ws-0013,macOS,10.0. 5,192.168.119.95,7d:4d:03:d1:0c:77,USR_0127,laptop,false,79,2024-12-14T16:27:53.424707
DEV_00164,ws-0014,Windows,11.0. 0,192.168.163.215,c0:9d:35:69:79:d6,USR_0003,server,true,72,2025-10-03T16:27:53.424721
DEV_00165,ws-0015,Linux,10.0. 0,192.168.249.37,76:d3:be:ea:2b:30,USR_0072,laptop,false,74,2025-07-20T16:27:53.424735
DEV_00166,ws-0016,Linux,10.0. 4,192.168.164.210,1f:de:42:79:95:85,USR_0101,workstation,false,50,2024-10-27T16:27:53.424748
DEV_00167,ws-0017,macOS,11.0. 3,192.168.180.213,8b:77:26:67:45:37,USR_0084,workstation,false,29,2025-08-17T16:27:53.424761
DEV_00168,ws-0018,Linux,11.0. 3,192.168.43.116,3d:b7:6a:e7:9d:ed,USR_0120,workstation,false,43,2025-08-03T16:27:53.424773
DEV_00169,ws-0019,Windows,12.0. 5,192.168.24.41,14:6e:a7:4b:2e:7f,USR_0078,laptop,false,55,2024-10-24T16:27:53.424788
DEV_00170,ws-0020,Linux,11.0. 1,192.168.132.13,0f:cf:e7:7f:30:ec,USR_0077,workstation,false,23,2025-07-13T16:27:53.424804
DEV_00171,ws-0021,macOS,10.0. 1,192.168.32.4,65:cd:be:2b:84:26,USR_0016,server,true,12,2025-09-28T16:27:53.424818
DEV_00172,ws-0022,Linux,10.0. 0,192.168.51.232,a9:3e:15:ec:19:56,USR_0114,laptop,false,83,2024-09-16T16:27:53.424831
DEV_00173,ws-0023,macOS,11.0. 0,192.168.211.186,c3:da:58:b5:6d:5f,USR_0102,laptop,false,45,2025-02-20T16:27:53.424844
DEV_00174,ws-0024,Linux,10.0. 4,192.168.115.227,7d:97:ff:d2:f5:1f,USR_0039,workstation,false,21,2025-02-20T16:27:53.424858
DEV_00175,ws-0025,Windows,10.0. 5,192.168.99.36,7f:09:c3:b7:f5:f8,USR_0108,workstation,false,54,2024-05-03T16:27:53.424872
DEV_00176,ws-0026,macOS,11.0. 1,192.168.129.83,0d:a3:70:0f:8f:1d,USR_0100,server,true,70,2024-06-09T16:27:53.424885
DEV_00177,ws-0027,Windows,10.0. 1,192.168.92.197,33:7e:7b:88:1c:70,USR_0150,laptop,false,83,2024-11-01T16:27:53.424899
DEV_00178,ws-0028,macOS,10.0. 1,192.168.91.240,a2:b7:0e:b4:48:60,USR_0045,iot,false,73,2024-05-27T16:27:53.424913
DEV_00179,ws-0029,Linux,10.0. 0,192.168.80.45,1c:77:70:0a:f4:00,USR_0126,workstation,false,52,2024-03-15T16:27:53.424926
