event_id,target_user_id,initiated_by_user_id,change_type,change_details,timestamp,outcome,severity
ACCCHG_000021,USR_0018,USR_0006,disable,Change #21,2026-01-02T09:27:53.819948,success,medium
ACCCHG_000022,USR_0091,USR_0008,delete,Change #22,2025-12-31T13:27:53.819956,success,medium
ACCCHG_000023,USR_0141,USR_0006,enable,Change #23,2026-01-02T00:27:53.819963,denied,medium
ACCCHG_000024,USR_0004,USR_0011,create,Change #24,2025-12-26T19:27:53.819970,success,medium
ACCCHG_000025,USR_0065,USR_0009,enable,Change #25,2025-12-31T02:27:53.819986,success,medium
ACCCHG_000026,USR_0049,USR_0009,enable,Change #26,2026-01-01T20:27:53.819994,success,medium
ACCCHG_000027,USR_0121,USR_0011,modify,Change #27,2025-12-31T04:27:53.820012,success,medium
ACCCHG_000028,USR_0074,USR_0010,modify,Change #28,2026-01-02T04:27:53.820020,success,medium
ACCCHG_000029,USR_0062,USR_0005,delete,Change #29,2025-12-31T22:27:53.820031,success,medium
ACCCHG_000030,USR_0054,USR_0009,disable,Change #30,2025-12-28T04:27:53.820039,success,medium
ACCCHG_000031,USR_0144,USR_0010,modify,Change #31,2026-01-01T08:27:53.820049,success,medium
ACCCHG_000032,USR_0105,USR_0001,create,Change #32,2025-12-31T09:27:53.820058,success,medium
ACCCHG_000033,USR_0132,USR_0013,group_remove,Change #33,2025-12-30T17:27:53.820066,success,medium
ACCCHG_000034,USR_0030,USR_0009,enable,Change #34,2025-12-28T16:27:53.820073,success,medium
ACCCHG_000035,USR_0103,USR_0008,delete,Change #35,2025-12-29T19:27:53.820084,success,medium
ACCCHG_000036,USR_0065,USR_0011,modify,Change #36,2025-12-30T11:27:53.820091,success,medium
ACCCHG_000037,USR_0001,USR_0001,modify,Change #37,2025-12-31T20:27:53.820099,success,medium
ACCCHG_000038,USR_0139,USR_0002,password_change,Change #38,2025-12-26T23:27:53.820106,success,medium
ACCCHG_000039,USR_0046,USR_0010,create,Change #39,2025-12-30T20:27:53.820113,success,medium
ACCCHG_000040,USR_0078,USR_0006,group_add,Change #40,2026-01-01T00:27:53.820121,success,medium
ACCCHG_000041,USR_0135,USR_0012,modify,Change #41,2025-12-27T17:27:53.820128,success,medium
ACCCHG_000042,USR_0115,USR_0007,delete,Change #42,2025-12-30T15:27:53.820136,denied,medium
ACCCHG_000043,USR_0077,USR_0014,create,Change #43,2025-12-30T17:27:53.820143,success,medium
ACCCHG_000044,USR_0061,USR_0005,disable,Change #44,2025-12-29T06:27:53.820150,success,medium
ACCCHG_000045,USR_0018,USR_0015,delete,Change #45,2025-12-28T13:27:53.820158,denied,medium
ACCCHG_000046,USR_0146,USR_0006,group_add,Change #46,2025-12-28T14:27:53.820165,success,medium
ACCCHG_000047,USR_0059,USR_0009,password_change,Change #47,2025-12-27T15:27:53.820172,success,medium
ACCCHG_000048,USR_0028,USR_0003,create,Change #48,2025-12-27T18:27:53.820181,denied,medium
ACCCHG_000049,USR_0026,USR_0013,group_add,Change #49,2026-01-02T13:27:53.820188,success,medium
ACCCHG_000050,USR_0079,USR_0008,disable,Change #50,2025-12-29T08:27:53.820195,success,medium
ACCCHG_000051,USR_0048,USR_0011,create,Change #51,2025-12-31T01:27:53.820203,success,medium
ACCCHG_000052,USR_0092,USR_0010,group_remove,Change #52,2025-12-31T03:27:53.820210,success,medium
ACCCHG_000053,USR_0130,USR_0005,create,Change #53,2025-12-31T15:27:53.820224,success,medium
ACCCHG_000054,USR_0046,USR_0002,group_add,Change #54,2026-01-01T05:27:53.820232,success,medium
ACCCHG_000055,USR_0148,USR_0008,password_change,Change #55,2025-12-27T13:27:53.820242,success,medium
ACCCHG_000056,USR_0052,USR_0001,delete,Change #56,2025-12-31T00:27:53.820249,success,medium
ACCCHG_000057,USR_0145,USR_0012,modify,Change #57,2026-01-02T12:27:53.820257,success,medium
ACCCHG_000058,USR_0147,USR_0010,delete,Change #58,2025-12-28T16:27:53.820264,success,medium
ACCCHG_000059,USR_0134,USR_0015,group_remove,Change #59,2026-01-01T14:27:53.820271,success,medium
ACCCHG_000060,USR_0067,USR_0009,password_change,Change #60,2025-12-29T08:27:53.820279,denied,medium
ACCCHG_000061,USR_0015,USR_0012,group_add,Change #61,2025-12-30T12:27:53.820286,denied,medium
ACCCHG_000062,USR_0100,USR_0015,group_add,Change #62,2025-12-28T16:27:53.820294,success,medium
ACCCHG_000063,USR_0136,USR_0009,modify,Change #63,2025-12-27T05:27:53.820304,success,medium
ACCCHG_000064,USR_0039,USR_0007,delete,Change #64,2026-01-01T08:27:53.820312,success,medium
ACCCHG_000065,USR_0068,USR_0006,delete,Change #65,2025-12-31T00:27:53.820321,success,medium
ACCCHG_000066,USR_0037,USR_0015,disable,Change #66,2025-12-30T19:27:53.820328,success,medium
ACCCHG_000067,USR_0011,USR_0015,group_add,Change #67,2025-12-30T06:27:53.820335,success,medium
ACCCHG_000068,USR_0115,USR_0005,enable,Change #68,2025-12-31T02:27:53.820342,success,medium
ACCCHG_000069,USR_0009,USR_0007,create,Change #69,2026-01-01T14:27:53.820350,success,medium
ACCCHG_000070,USR_0078,USR_0004,create,Change #70,2025-12-29T12:27:53.820357,success,medium
ACCCHG_000071,USR_0132,USR_0005,group_remove,Change #71,2026-01-01T10:27:53.820365,success,medium
ACCCHG_000072,USR_0013,USR_0014,password_change,Change #72,2025-12-30T10:27:53.820372,success,medium
ACCCHG_000073,USR_0046,USR_0015,enable,Change #73,2026-01-02T14:27:53.820379,success,medium
ACCCHG_000074,USR_0114,USR_0011,disable,Change #74,2025-12-31T08:27:53.820392,success,medium
ACCCHG_000075,USR_0121,USR_0006,enable,Change #75,2026-01-01T16:27:53.820400,success,medium
ACCCHG_000076,USR_0028,USR_0008,modify,Change #76,2025-12-29T23:27:53.820407,success,medium
ACCCHG_000077,USR_0116,USR_0002,disable,Change #77,2025-12-28T04:27:53.820415,success,medium
ACCCHG_000078,USR_0128,USR_0005,delete,Change #78,2025-12-28T15:27:53.820422,success,medium
ACCCHG_000079,USR_0097,USR_0006,password_change,Change #79,2026-01-01T15:27:53.820429,success,medium
ACCCHG_000080,USR_0141,USR_0007,password_change,Change #80,2025-12-30T14:27:53.820437,success,medium
ACCCHG_000081,USR_0022,USR_0006,enable,Change #81,2025-12-26T18:27:53.820444,success,medium
ACCCHG_000082,USR_0085,USR_0013,delete,Change #82,2025-12-29T07:27:53.820451,success,medium
ACCCHG_000083,USR_0060,USR_0012,enable,Change #83,2026-01-01T17:27:53.820458,success,medium
ACCCHG_000084,USR_0018,USR_0008,disable,Change #84,2026-01-02T00:27:53.820465,success,medium
ACCCHG_000085,USR_0071,USR_0010,delete,Change #85,2025-12-30T12:27:53.820473,success,medium
ACCCHG_000086,USR_0114,USR_0002,delete,Change #86,2026-01-01T15:27:53.820480,success,medium
ACCCHG_000087,USR_0064,USR_0007,group_add,Change #87,2025-12-31T19:27:53.820487,success,medium
ACCCHG_000088,USR_0023,USR_0015,group_remove,Change #88,2025-12-27T15:27:53.820494,success,medium
ACCCHG_000089,USR_0136,USR_0001,modify,Change #89,2025-12-27T05:27:53.820501,success,medium
ACCCHG_000090,USR_0056,USR_0011,enable,Change #90,2025-12-30T03:27:53.820508,success,medium
ACCCHG_000091,USR_0101,USR_0009,group_remove,Change #91,2025-12-29T07:27:53.820516,success,medium
ACCCHG_000092,USR_0065,USR_0009,delete,Change #92,2026-01-01T20:27:53.820523,success,medium
ACCCHG_000093,USR_0132,USR_0004,create,Change #93,2025-12-30T13:27:53.820531,success,medium
ACCCHG_000094,USR_0031,USR_0008,group_add,Change #94,2026-01-01T01:27:53.820538,success,medium
ACCCHG_000095,USR_0097,USR_0002,delete,Change #95,2025-12-29T14:27:53.820548,success,medium
ACCCHG_000096,USR_0028,USR_0013,modify,Change #96,2025-12-31T15:27:53.820556,success,medium
ACCCHG_000097,USR_0109,USR_0012,group_remove,Change #97,2025-12-31T04:27:53.820563,success,medium
ACCCHG_000098,USR_0114,USR_0011,enable,Change #98,2025-12-31T14:27:53.820570,success,medium
ACCCHG_000099,USR_0088,USR_0001,enable,Change #99,2025-12-26T22:27:53.820577,success,medium
ACCCHG_000100,USR_0065,USR_0008,group_add,Change #100,2025-12-27T17:27:53.820584,success,medium
ACCCHG_000101,USR_0148,USR_0001,modify,Change #101,2025-12-30T17:27:53.820592,success,medium
ACCCHG_000102,USR_0076,USR_0006,delete,Change #102,2026-01-01T11:27:53.820599,success,medium
ACCCHG_000103,USR_0028,USR_0003,delete,Change #103,2025-12-31T10:27:53.820606,success,medium
ACCCHG_000104,USR_0105,USR_0009,group_remove,Change #104,2025-12-27T18:27:53.820613,success,medium
ACCCHG_000105,USR_0104,USR_0011,delete,Change #105,2026-01-01T02:27:53.820620,denied,medium
ACCCHG_000106,USR_0111,USR_0002,disable,Change #106,2026-01-02T00:27:53.820630,success,medium
ACCCHG_000107,USR_0023,USR_0007,disable,Change #107,2025-12-31T17:27:53.820641,success,medium
ACCCHG_000108,USR_0108,USR_0014,modify,Change #108,2025-12-28T11:27:53.820652,success,medium
ACCCHG_000109,USR_0006,USR_0007,enable,Change #109,2026-01-02T05:27:53.820660,success,medium
ACCCHG_000110,USR_0001,USR_0008,group_add,Change #110,2025-12-31T07:27:53.820668,success,medium
ACCCHG_000111,USR_0144,USR_0004,enable,Change #111,2025-12-31T16:27:53.820675,denied,medium
ACCCHG_000112,USR_0076,USR_0002,group_remove,Change #112,2025-12-29T18:27:53.820682,success,medium
ACCCHG_000113,USR_0074,USR_0004,password_change,Change #113,2025-12-28T15:27:53.820695,denied,medium
ACCCHG_000114,USR_0079,USR_0001,modify,Change #114,2025-12-28T16:27:53.820702,success,medium
ACCCHG_000115,USR_0008,USR_0013,group_remove,Change #115,2025-12-31T10:27:53.820710,success,medium
ACCCHG_000116,USR_0026,USR_0012,disable,Change #116,2025-12-29T01:27:53.820720,success,medium
ACCCHG_000117,USR_0034,USR_0012,delete,Change #117,2025-12-30T23:27:53.820727,success,medium
ACCCHG_000118,USR_0004,USR_0002,group_add,Change #118,2025-12-26T22:27:53.820734,success,medium
ACCCHG_000119,USR_0029,USR_0003,delete,Change #119,2025-12-30T19:27:53.820742,success,medium
ACCCHG_000120,USR_0142,USR_0007,disable,Change #120,2026-01-02T10:27:53.820749,success,medium
ACCCHG_000121,USR_0067,USR_0003,password_change,Change #121,2026-01-01T20:27:53.820756,success,medium
ACCCHG_000122,USR_0057,USR_0003,create,Change #122,2025-12-30T14:27:53.820764,success,medium
ACCCHG_000123,USR_0050,USR_0005,password_change,Change #123,2025-12-30T06:27:53.820771,success,medium
ACCCHG_000124,USR_0140,USR_0008,disable,Change #124,2026-01-01T07:27:53.820778,success,medium
ACCCHG_000125,USR_0030,USR_0008,password_change,Change #125,2026-01-02T01:27:53.820785,success,medium
ACCCHG_000126,USR_0090,USR_0011,group_add,Change #126,2025-12-27T22:27:53.820793,success,medium
ACCCHG_000127,USR_0103,USR_0011,group_remove,Change #127,2026-01-01T07:27:53.820800,success,medium
ACCCHG_000128,USR_0080,USR_0010,create,Change #128,2025-12-29T11:27:53.820808,success,medium
ACCCHG_000129,USR_0050,USR_0010,enable,Change #129,2025-12-28T10:27:53.820816,success,medium
ACCCHG_000130,USR_0072,USR_0015,password_change,Change #130,2025-12-29T09:27:53.820823,success,medium
ACCCHG_000131,USR_0019,USR_0013,delete,Change #131,2026-01-01T19:27:53.820830,success,medium
ACCCHG_000132,USR_0063,USR_0009,group_remove,Change #132,2026-01-02T13:27:53.820837,success,medium
ACCCHG_000133,USR_0140,USR_0012,group_remove,Change #133,2026-01-02T14:27:53.820850,denied,medium
ACCCHG_000134,USR_0076,USR_0013,disable,Change #134,2025-12-28T02:27:53.820857,success,medium
ACCCHG_000135,USR_0054,USR_0008,modify,Change #135,2026-01-01T10:27:53.820864,success,medium
ACCCHG_000136,USR_0100,USR_0014,password_change,Change #136,2025-12-27T02:27:53.820872,success,medium
ACCCHG_000137,USR_0049,USR_0012,delete,Change #137,2025-12-28T23:27:53.820879,success,medium
ACCCHG_000138,USR_0013,USR_0010,enable,Change #138,2025-12-31T04:27:53.820890,success,medium
ACCCHG_000139,USR_0025,USR_0011,disable,Change #139,2025-12-28T15:27:53.820897,success,medium
ACCCHG_000140,USR_0076,USR_0015,password_change,Change #140,2025-12-27T08:27:53.820905,success,medium
ACCCHG_000141,USR_0066,USR_0001,disable,Change #141,2026-01-01T11:27:53.820912,success,medium
ACCCHG_000142,USR_0005,USR_0014,group_remove,Change #142,2026-01-02T16:27:53.820919,denied,medium
ACCCHG_000143,USR_0005,USR_0002,enable,Change #143,2026-01-01T12:27:53.820929,success,medium
ACCCHG_000144,USR_0103,USR_0001,group_remove,Change #144,2025-12-31T13:27:53.820939,denied,medium
ACCCHG_000145,USR_0067,USR_0012,enable,Change #145,2026-01-01T09:27:53.820947,success,medium
ACCCHG_000146,USR_0040,USR_0002,modify,Change #146,2025-12-30T04:27:53.820954,success,medium
ACCCHG_000147,USR_0098,USR_0014,group_add,Change #147,2025-12-28T08:27:53.820962,success,medium
ACCCHG_000148,USR_0081,USR_0010,create,Change #148,2025-12-27T08:27:53.820969,success,medium
ACCCHG_000149,USR_0092,USR_0009,modify,Change #149,2025-12-29T01:27:53.820983,success,medium
ACCCHG_000150,USR_0051,USR_0007,create,Change #150,2025-12-28T23:27:53.820991,success,medium
ACCCHG_000151,USR_0121,USR_0004,disable,Change #151,2025-12-27T20:27:53.820998,success,medium
ACCCHG_000152,USR_0044,USR_0002,disable,Change #152,2025-12-29T09:27:53.821028,success,medium
ACCCHG_000153,USR_0125,USR_0001,disable,Change #153,2025-12-30T00:27:53.821036,success,medium
ACCCHG_000154,USR_0079,USR_0005,create,Change #154,2025-12-28T00:27:53.821043,success,medium
ACCCHG_000155,USR_0091,USR_0014,group_remove,Change #155,2025-12-28T13:27:53.821050,success,medium
ACCCHG_000156,USR_0144,USR_0003,group_add,Change #156,2025-12-31T16:27:53.821057,denied,medium
ACCCHG_000157,USR_0060,USR_0002,group_add,Change #157,2026-01-01T07:27:53.821064,success,medium
ACCCHG_000158,USR_0008,USR_0014,group_remove,Change #158,2025-12-31T04:27:53.821072,success,medium
ACCCHG_000159,USR_0104,USR_0013,create,Change #159,2025-12-29T09:27:53.821082,success,medium
ACCCHG_000160,USR_0091,USR_0010,group_remove,Change #160,2025-12-31T21:27:53.821089,success,medium
ACCCHG_000161,USR_0132,USR_0009,password_change,Change #161,2025-12-27T08:27:53.821096,success,medium
ACCCHG_000162,USR_0057,USR_0009,group_add,Change #162,2025-12-28T07:27:53.821104,success,medium
ACCCHG_000163,USR_0092,USR_0012,disable,Change #163,2025-12-28T01:27:53.821111,success,medium
ACCCHG_000164,USR_0045,USR_0002,delete,Change #164,2025-12-29T18:27:53.821121,success,medium
ACCCHG_000165,USR_0125,USR_0008,create,Change #165,2026-01-02T15:27:53.821129,success,medium
ACCCHG_000166,USR_0141,USR_0001,create,Change #166,2026-01-01T20:27:53.821136,success,medium
ACCCHG_000167,USR_0040,USR_0013,delete,Change #167,2025-12-30T02:27:53.821143,success,medium
ACCCHG_000168,USR_0086,USR_0004,create,Change #168,2025-12-31T09:27:53.821150,denied,medium
ACCCHG_000169,USR_0068,USR_0006,group_remove,Change #169,2025-12-27T13:27:53.821157,denied,medium
ACCCHG_000170,USR_0077,USR_0010,disable,Change #170,2026-01-01T02:27:53.821164,denied,medium
ACCCHG_000171,USR_0075,USR_0003,delete,Change #171,2025-12-30T06:27:53.821172,success,medium
ACCCHG_000172,USR_0115,USR_0013,delete,Change #172,2026-01-01T06:27:53.821181,success,medium
ACCCHG_000173,USR_0082,USR_0005,create,Change #173,2025-12-27T22:27:53.821190,success,medium
ACCCHG_000174,USR_0139,USR_0005,delete,Change #174,2025-12-30T01:27:53.821197,success,medium
ACCCHG_000175,USR_0138,USR_0015,create,Change #175,2025-12-29T16:27:53.821204,success,medium
ACCCHG_000176,USR_0039,USR_0004,disable,Change #176,2025-12-27T21:27:53.821212,success,medium
ACCCHG_000177,USR_0052,USR_0003,modify,Change #177,2025-12-29T06:27:53.821219,denied,medium
ACCCHG_000178,USR_0011,USR_0009,delete,Change #178,2025-12-28T21:27:53.821226,success,medium
ACCCHG_000179,USR_0107,USR_0013,modify,Change #179,2025-12-31T11:27:53.821233,success,medium
ACCCHG_000180,USR_0007,USR_0007,enable,Change #180,2026-01-02T08:27:53.821244,success,medium
ACCCHG_000181,USR_0130,USR_0010,create,Change #181,2025-12-29T23:27:53.821251,success,medium
ACCCHG_000182,USR_0031,USR_0003,group_remove,Change #182,2026-01-02T16:27:53.821259,success,medium
ACCCHG_000183,USR_0018,USR_0008,group_add,Change #183,2025-12-30T22:27:53.821266,success,medium
ACCCHG_000184,USR_0033,USR_0001,password_change,Change #184,2026-01-01T11:27:53.821273,success,medium
ACCCHG_000185,USR_0011,USR_0015,group_remove,Change #185,2026-01-02T11:27:53.821280,success,medium
ACCCHG_000186,USR_0009,USR_0013,delete,Change #186,2025-12-28T05:27:53.821288,success,medium
ACCCHG_000187,USR_0089,USR_0012,group_remove,Change #187,2026-01-01T17:27:53.821295,success,medium
ACCCHG_000188,USR_0022,USR_0008,group_remove,Change #188,2026-01-01T02:27:53.821302,success,medium
ACCCHG_000189,USR_0117,USR_0003,group_remove,Change #189,2025-12-31T04:27:53.821310,success,medium
ACCCHG_000190,USR_0030,USR_0014,group_remove,Change #190,2025-12-28T16:27:53.821317,success,medium
ACCCHG_000191,USR_0053,USR_0008,modify,Change #191,2025-12-30T10:27:53.821327,success,medium
ACCCHG_000192,USR_0004,USR_0011,delete,Change #192,2025-12-28T15:27:53.821334,success,medium
ACCCHG_000193,USR_0048,USR_0004,delete,Change #193,2025-12-31T02:27:53.821342,success,medium
ACCCHG_000194,USR_0078,USR_0007,enable,Change #194,2026-01-02T16:27:53.821349,success,medium
ACCCHG_000195,USR_0138,USR_0015,enable,Change #195,2025-12-28T06:27:53.821356,success,medium
ACCCHG_000196,USR_0019,USR_0005,delete,Change #196,2025-12-27T08:27:53.821363,success,medium
ACCCHG_000197,USR_0016,USR_0009,modify,Change #197,2025-12-29T10:27:53.821371,success,medium
ACCCHG_000198,USR_0132,USR_0014,group_add,Change #198,2026-01-02T12:27:53.821378,denied,medium
ACCCHG_000199,USR_0093,USR_0006,enable,Change #199,2025-12-30T05:27:53.821385,success,medium
ACCCHG_000200,USR_0042,USR_0005,enable,Change #200,2025-12-31T22:27:53.821392,success,medium
ACCCHG_000201,USR_0150,USR_0006,modify,Change #201,2025-12-28T18:27:53.821403,success,medium
ACCCHG_000202,USR_0123,USR_0014,disable,Change #202,2025-12-29T19:27:53.821410,success,medium
ACCCHG_000203,USR_0134,USR_0013,enable,Change #203,2025-12-31T02:27:53.821417,success,medium
ACCCHG_000204,USR_0144,USR_0015,group_remove,Change #204,2025-12-26T23:27:53.821425,success,medium
ACCCHG_000205,USR_0051,USR_0002,disable,Change #205,2026-01-01T10:27:53.821433,success,medium
ACCCHG_000206,USR_0071,USR_0010,create,Change #206,2025-12-30T16:27:53.821440,denied,medium
ACCCHG_000207,USR_0077,USR_0010,group_remove,Change #207,2025-12-30T15:27:53.821449,success,medium
ACCCHG_000208,USR_0005,USR_0008,group_remove,Change #208,2025-12-26T17:27:53.821459,success,medium
ACCCHG_000209,USR_0114,USR_0002,password_change,Change #209,2025-12-29T19:27:53.821467,success,medium
ACCCHG_000210,USR_0077,USR_0014,enable,Change #210,2025-12-27T23:27:53.821474,success,medium
ACCCHG_000211,USR_0081,USR_0015,create,Change #211,2026-01-02T03:27:53.821484,success,medium
ACCCHG_000212,USR_0019,USR_0002,password_change,Change #212,2026-01-01T23:27:53.821492,success,medium
ACCCHG_000213,USR_0084,USR_0003,create,Change #213,2025-12-28T06:27:53.821499,success,medium
ACCCHG_000214,USR_0146,USR_0011,create,Change #214,2025-12-28T02:27:53.821506,success,medium
ACCCHG_000215,USR_0125,USR_0014,password_change,Change #215,2026-01-02T04:27:53.821516,success,medium
ACCCHG_000216,USR_0031,USR_0001,create,Change #216,2025-12-27T14:27:53.821524,success,medium
ACCCHG_000217,USR_0062,USR_0010,delete,Change #217,2026-01-01T07:27:53.821531,denied,medium
ACCCHG_000218,USR_0079,USR_0007,enable,Change #218,2025-12-30T21:27:53.821539,success,medium
ACCCHG_000219,USR_0012,USR_0014,create,Change #219,2025-12-29T14:27:53.821546,success,medium
ACCCHG_000220,USR_0078,USR_0013,enable,Change #220,2025-12-29T05:27:53.821553,success,medium
ACCCHG_000221,USR_0036,USR_0006,delete,Change #221,2025-12-27T19:27:53.821560,success,medium
ACCCHG_000222,USR_0070,USR_0011,delete,Change #222,2025-12-31T15:27:53.821568,success,medium
ACCCHG_000223,USR_0074,USR_0014,delete,Change #223,2025-12-28T13:27:53.821579,denied,medium
ACCCHG_000224,USR_0120,USR_0007,delete,Change #224,2025-12-28T13:27:53.821586,success,medium
ACCCHG_000225,USR_0128,USR_0007,group_remove,Change #225,2025-12-28T16:27:53.821593,success,medium
ACCCHG_000226,USR_0043,USR_0007,disable,Change #226,2025-12-28T03:27:53.821601,success,medium
ACCCHG_000227,USR_0066,USR_0009,group_remove,Change #227,2026-01-02T11:27:53.821608,success,medium
ACCCHG_000228,USR_0130,USR_0009,disable,Change #228,2026-01-01T02:27:53.821615,success,medium
ACCCHG_000229,USR_0026,USR_0005,create,Change #229,2025-12-26T16:27:53.821622,success,medium
ACCCHG_000230,USR_0019,USR_0004,disable,Change #230,2025-12-29T20:27:53.821632,success,medium
ACCCHG_000231,USR_0133,USR_0009,create,Change #231,2025-12-30T20:27:53.821640,denied,medium
ACCCHG_000232,USR_0114,USR_0014,enable,Change #232,2025-12-26T17:27:53.821647,success,medium
ACCCHG_000233,USR_0117,USR_0007,group_remove,Change #233,2025-12-30T20:27:53.821654,success,medium
ACCCHG_000234,USR_0117,USR_0007,group_remove,Change #234,2025-12-31T20:27:53.821662,success,medium
ACCCHG_000235,USR_0089,USR_0002,create,Change #235,2025-12-28T22:27:53.821669,success,medium
ACCCHG_000236,USR_0024,USR_0011,disable,Change #236,2026-01-02T05:27:53.821676,success,medium
ACCCHG_000237,USR_0081,USR_0003,password_change,Change #237,2025-12-29T02:27:53.821683,success,medium
ACCCHG_000238,USR_0008,USR_0011,delete,Change #238,2025-12-30T22:27:53.821691,success,medium
ACCCHG_000239,USR_0102,USR_0012,modify,Change #239,2025-12-30T09:27:53.821698,success,medium
ACCCHG_000240,USR_0090,USR_0012,delete,Change #240,2026-01-01T10:27:53.821705,success,medium
ACCCHG_000241,USR_0020,USR_0014,modify,Change #241,2025-12-29T01:27:53.821713,denied,medium
ACCCHG_000242,USR_0086,USR_0011,group_remove,Change #242,2025-12-31T09:27:53.821720,success,medium
ACCCHG_000243,USR_0038,USR_0013,group_remove,Change #243,2025-12-27T18:27:53.821727,success,medium
ACCCHG_000244,USR_0031,USR_0011,group_add,Change #244,2025-12-31T05:27:53.821737,success,medium
ACCCHG_000245,USR_0099,USR_0014,password_change,Change #245,2025-12-29T17:27:53.821745,success,medium
ACCCHG_000246,USR_0043,USR_0007,enable,Change #246,2025-12-31T02:27:53.821752,success,medium
ACCCHG_000247,USR_0118,USR_0003,modify,Change #247,2025-12-27T02:27:53.821759,denied,medium
ACCCHG_000248,USR_0062,USR_0002,group_add,Change #248,2025-12-29T22:27:53.821767,success,medium
ACCCHG_000249,USR_0016,USR_0011,enable,Change #249,2025-12-26T17:27:53.821774,success,medium
ACCCHG_000250,USR_0123,USR_0015,group_add,Change #250,2025-12-29T18:27:53.821785,success,medium
ACCCHG_000251,USR_0040,USR_0011,group_add,Change #251,2025-12-30T10:27:53.821793,success,medium
ACCCHG_000252,USR_0105,USR_0001,create,Change #252,2026-01-02T00:27:53.821800,success,medium
ACCCHG_000253,USR_0041,USR_0007,disable,Change #253,2025-12-29T03:27:53.821808,success,medium
ACCCHG_000254,USR_0074,USR_0010,password_change,Change #254,2026-01-02T12:27:53.821815,success,medium
ACCCHG_000255,USR_0042,USR_0012,enable,Change #255,2025-12-30T15:27:53.821822,denied,medium
ACCCHG_000256,USR_0143,USR_0010,password_change,Change #256,2026-01-01T13:27:53.821830,success,medium
ACCCHG_000257,USR_0009,USR_0005,disable,Change #257,2025-12-31T20:27:53.821837,success,medium
ACCCHG_000258,USR_0110,USR_0015,create,Change #258,2026-01-01T02:27:53.821845,success,medium
ACCCHG_000259,USR_0111,USR_0012,create,Change #259,2026-01-01T02:27:53.821852,success,medium
ACCCHG_000260,USR_0052,USR_0015,modify,Change #260,2025-12-31T08:27:53.821860,denied,medium
ACCCHG_000261,USR_0066,USR_0006,group_remove,Change #261,2025-12-31T08:27:53.821867,success,medium
ACCCHG_000262,USR_0097,USR_0001,group_remove,Change #262,2025-12-30T15:27:53.821874,success,medium
ACCCHG_000263,USR_0008,USR_0010,enable,Change #263,2025-12-29T04:27:53.821881,denied,medium
ACCCHG_000264,USR_0145,USR_0012,password_change,Change #264,2025-12-28T07:27:53.821889,success,medium
ACCCHG_000265,USR_0001,USR_0006,group_add,Change #265,2025-12-30T23:27:53.821900,success,medium
ACCCHG_000266,USR_0102,USR_0003,group_add,Change #266,2025-12-27T19:27:53.821908,success,medium
ACCCHG_000267,USR_0004,USR_0013,disable,Change #267,2026-01-02T15:27:53.821918,success,medium
ACCCHG_000268,USR_0105,USR_0015,disable,Change #268,2025-12-29T23:27:53.821926,success,medium
ACCCHG_000269,USR_0136,USR_0015,modify,Change #269,2025-12-26T23:27:53.821939,success,medium
