event_id,user_id,device_id,violation_type,policy_name,timestamp,severity,action_taken
POLICY_000072,USR_0095,DEV_00183,data_exfiltration,Policy_43,2026-01-01T00:27:53.825185,critical,alerted
POLICY_000073,USR_0007,DEV_00225,unauthorized_software,Policy_33,2025-12-30T14:27:53.825194,medium,blocked
POLICY_000074,USR_0046,DEV_00051,after_hours_access,Policy_15,2025-12-28T09:27:53.825203,medium,blocked
POLICY_000075,USR_0037,DEV_00014,mfa_disabled,Policy_45,2025-12-30T18:27:53.825211,high,logged
POLICY_000076,USR_0022,DEV_00064,privilege_abuse,Policy_7,2025-12-29T06:27:53.825220,medium,blocked
POLICY_000077,USR_0008,DEV_00157,data_exfiltration,Policy_43,2026-01-02T09:27:53.825231,critical,blocked
POLICY_000078,USR_0098,DEV_00119,data_exfiltration,Policy_36,2025-12-30T09:27:53.825240,medium,logged
POLICY_000079,USR_0023,DEV_00162,password_policy,Policy_20,2025-12-29T13:27:53.825249,high,blocked
POLICY_000080,USR_0143,DEV_00112,after_hours_access,Policy_50,2025-12-28T10:27:53.825258,medium,blocked
POLICY_000081,USR_0060,DEV_00155,unauthorized_software,Policy_29,2025-12-27T00:27:53.825267,critical,alerted
POLICY_000082,USR_0062,DEV_00042,privilege_abuse,Policy_50,2026-01-02T03:27:53.825276,medium,alerted
POLICY_000083,USR_0070,DEV_00239,mfa_disabled,Policy_34,2025-12-27T08:27:53.825285,medium,blocked
POLICY_000084,USR_0020,DEV_00208,unauthorized_software,Policy_29,2026-01-01T02:27:53.825294,medium,logged
POLICY_000085,USR_0024,DEV_00064,unauthorized_software,Policy_38,2025-12-31T08:27:53.825302,medium,blocked
POLICY_000086,USR_0119,DEV_00228,privilege_abuse,Policy_18,2025-12-29T06:27:53.825314,medium,logged
POLICY_000087,USR_0095,DEV_00201,password_policy,Policy_44,2026-01-01T02:27:53.825323,high,blocked
POLICY_000088,USR_0026,DEV_00064,mfa_disabled,Policy_32,2025-12-31T01:27:53.825331,medium,logged
POLICY_000089,USR_0144,DEV_00038,data_exfiltration,Policy_10,2025-12-30T00:27:53.825340,medium,blocked
POLICY_000090,USR_0055,DEV_00018,privilege_abuse,Policy_1,2025-12-27T13:27:53.825349,critical,alerted
POLICY_000091,USR_0080,DEV_00271,mfa_disabled,Policy_14,2025-12-29T07:27:53.825358,medium,blocked
POLICY_000092,USR_0046,DEV_00195,unauthorized_software,Policy_7,2025-12-29T16:27:53.825367,critical,alerted
POLICY_000093,USR_0081,DEV_00104,mfa_disabled,Policy_4,2025-12-31T19:27:53.825376,medium,blocked
POLICY_000094,USR_0064,DEV_00133,unauthorized_software,Policy_23,2025-12-29T11:27:53.825385,medium,alerted
POLICY_000095,USR_0122,DEV_00226,mfa_disabled,Policy_16,2025-12-28T05:27:53.825393,medium,blocked
POLICY_000096,USR_0104,DEV_00073,after_hours_access,Policy_24,2025-12-30T16:27:53.825402,medium,logged
POLICY_000097,USR_0043,DEV_00294,privilege_abuse,Policy_42,2025-12-28T11:27:53.825411,medium,logged
POLICY_000098,USR_0144,DEV_00191,unauthorized_software,Policy_46,2025-12-27T23:27:53.825420,high,logged
POLICY_000099,USR_0137,DEV_00204,password_policy,Policy_49,2025-12-27T06:27:53.825429,medium,alerted
POLICY_000100,USR_0102,DEV_00096,mfa_disabled,Policy_15,2025-12-28T13:27:53.825437,high,alerted
POLICY_000101,USR_0014,DEV_00272,privilege_abuse,Policy_35,2025-12-27T05:27:53.825446,critical,logged
POLICY_000102,USR_0058,DEV_00164,mfa_disabled,Policy_26,2025-12-27T19:27:53.825454,medium,blocked
POLICY_000103,USR_0012,DEV_00045,privilege_abuse,Policy_14,2025-12-28T05:27:53.825463,medium,blocked
POLICY_000104,USR_0076,DEV_00199,data_exfiltration,Policy_12,2025-12-27T18:27:53.825472,critical,blocked
POLICY_000105,USR_0082,DEV_00289,privilege_abuse,Policy_15,2025-12-30T14:27:53.825481,high,logged
POLICY_000106,USR_0062,DEV_00107,data_exfiltration,Policy_46,2026-01-02T07:27:53.825492,medium,logged
POLICY_000107,USR_0099,DEV_00128,privilege_abuse,Policy_31,2025-12-31T04:27:53.825501,medium,alerted
POLICY_000108,USR_0138,DEV_00092,after_hours_access,Policy_13,2025-12-28T10:27:53.825510,high,alerted
POLICY_000109,USR_0075,DEV_00251,mfa_disabled,Policy_4,2025-12-28T19:27:53.825519,critical,logged
POLICY_000110,USR_0075,DEV_00087,mfa_disabled,Policy_37,2025-12-30T06:27:53.825528,medium,blocked
POLICY_000111,USR_0087,DEV_00053,mfa_disabled,Policy_10,2025-12-30T22:27:53.825537,medium,blocked
POLICY_000112,USR_0147,DEV_00143,mfa_disabled,Policy_24,2026-01-01T12:27:53.825590,critical,alerted
POLICY_000113,USR_0023,DEV_00043,unauthorized_software,Policy_2,2025-12-30T16:27:53.825609,medium,logged
POLICY_000114,USR_0012,DEV_00180,password_policy,Policy_50,2025-12-28T12:27:53.825619,high,logged
POLICY_000115,USR_0081,DEV_00076,password_policy,Policy_8,2026-01-01T06:27:53.825629,high,logged
POLICY_000116,USR_0120,DEV_00239,privilege_abuse,Policy_22,2025-12-30T13:27:53.825637,high,blocked
POLICY_000117,USR_0093,DEV_00073,privilege_abuse,Policy_27,2025-12-31T17:27:53.825646,high,logged
POLICY_000118,USR_0012,DEV_00126,unauthorized_software,Policy_48,2026-01-02T12:27:53.825655,high,logged
POLICY_000119,USR_0009,DEV_00155,privilege_abuse,Policy_10,2025-12-31T21:27:53.825666,medium,blocked
POLICY_000120,USR_0116,DEV_00047,data_exfiltration,Policy_29,2026-01-01T05:27:53.825676,medium,logged
POLICY_000121,USR_0043,DEV_00189,privilege_abuse,Policy_47,2025-12-29T15:27:53.825685,medium,logged
POLICY_000122,USR_0136,DEV_00272,mfa_disabled,Policy_47,2025-12-31T01:27:53.825693,high,alerted
POLICY_000123,USR_0051,DEV_00231,privilege_abuse,Policy_41,2025-12-31T10:27:53.825703,high,alerted
POLICY_000124,USR_0096,DEV_00056,password_policy,Policy_29,2025-12-27T18:27:53.825711,medium,blocked
POLICY_000125,USR_0008,DEV_00213,mfa_disabled,Policy_14,2025-12-27T07:27:53.825723,medium,alerted
POLICY_000126,USR_0031,DEV_00179,mfa_disabled,Policy_26,2026-01-01T22:27:53.825732,medium,alerted
POLICY_000127,USR_0056,DEV_00063,privilege_abuse,Policy_50,2025-12-31T04:27:53.825741,medium,blocked
POLICY_000128,USR_0007,DEV_00132,after_hours_access,Policy_25,2026-01-01T02:27:53.825749,medium,alerted
POLICY_000129,USR_0030,DEV_00108,after_hours_access,Policy_48,2026-01-01T06:27:53.825759,critical,logged
POLICY_000130,USR_0011,DEV_00130,password_policy,Policy_1,2025-12-28T22:27:53.825768,medium,alerted
POLICY_000131,USR_0131,DEV_00208,password_policy,Policy_22,2025-12-27T16:27:53.825776,high,logged
POLICY_000132,USR_0118,DEV_00012,data_exfiltration,Policy_28,2025-12-31T15:27:53.825785,medium,logged
POLICY_000133,USR_0136,DEV_00248,password_policy,Policy_1,2025-12-29T18:27:53.825794,medium,logged
POLICY_000134,USR_0104,DEV_00034,password_policy,Policy_20,2025-12-28T16:27:53.825806,high,alerted
POLICY_000135,USR_0142,DEV_00170,mfa_disabled,Policy_17,2026-01-01T09:27:53.825815,medium,logged
POLICY_000136,USR_0040,DEV_00250,data_exfiltration,Policy_4,2025-12-29T22:27:53.825824,critical,blocked
POLICY_000137,USR_0104,DEV_00208,after_hours_access,Policy_10,2025-12-28T20:27:53.825832,medium,blocked
POLICY_000138,USR_0031,DEV_00135,privilege_abuse,Policy_31,2025-12-30T03:27:53.825840,medium,logged
POLICY_000139,USR_0148,DEV_00257,after_hours_access,Policy_6,2025-12-30T17:27:53.825849,high,alerted
POLICY_000140,USR_0106,DEV_00120,after_hours_access,Policy_43,2025-12-31T05:27:53.825858,medium,alerted
POLICY_000141,USR_0054,DEV_00024,privilege_abuse,Policy_23,2025-12-31T08:27:53.825867,medium,blocked
POLICY_000142,USR_0110,DEV_00120,after_hours_access,Policy_12,2026-01-01T11:27:53.825875,critical,alerted
POLICY_000143,USR_0023,DEV_00194,after_hours_access,Policy_18,2025-12-27T06:27:53.825885,medium,blocked
POLICY_000144,USR_0084,DEV_00291,privilege_abuse,Policy_36,2026-01-02T07:27:53.825894,high,blocked
POLICY_000145,USR_0145,DEV_00135,privilege_abuse,Policy_32,2026-01-02T01:27:53.825905,critical,alerted
POLICY_000146,USR_0004,DEV_00152,privilege_abuse,Policy_1,2025-12-26T20:27:53.825914,high,blocked
POLICY_000147,USR_0051,DEV_00035,unauthorized_software,Policy_13,2025-12-31T08:27:53.825923,medium,blocked
POLICY_000148,USR_0117,DEV_00118,data_exfiltration,Policy_26,2025-12-26T21:27:53.825931,high,alerted
POLICY_000149,USR_0138,DEV_00191,unauthorized_software,Policy_47,2026-01-02T07:27:53.825959,medium,logged
POLICY_000150,USR_0103,DEV_00200,privilege_abuse,Policy_39,2025-12-27T03:27:53.825969,high,alerted
POLICY_000151,USR_0016,DEV_00218,mfa_disabled,Policy_38,2026-01-02T14:27:53.825984,medium,blocked
POLICY_000152,USR_0064,DEV_00274,data_exfiltration,Policy_46,2025-12-30T12:27:53.825993,critical,alerted
POLICY_000153,USR_0050,DEV_00217,unauthorized_software,Policy_2,2025-12-31T00:27:53.826014,medium,alerted
POLICY_000154,USR_0131,DEV_00029,data_exfiltration,Policy_20,2025-12-31T02:27:53.826029,high,blocked
POLICY_000155,USR_0011,DEV_00294,password_policy,Policy_16,2025-12-31T20:27:53.826043,medium,blocked
POLICY_000156,USR_0076,DEV_00123,mfa_disabled,Policy_41,2025-12-28T21:27:53.826062,high,logged
POLICY_000157,USR_0084,DEV_00255,mfa_disabled,Policy_12,2025-12-29T07:27:53.826076,high,logged
POLICY_000158,USR_0098,DEV_00159,after_hours_access,Policy_1,2025-12-29T07:27:53.826089,high,logged
POLICY_000159,USR_0078,DEV_00148,unauthorized_software,Policy_9,2026-01-01T21:27:53.826098,medium,alerted
POLICY_000160,USR_0094,DEV_00023,password_policy,Policy_37,2026-01-01T00:27:53.826108,medium,blocked
POLICY_000161,USR_0011,DEV_00024,unauthorized_software,Policy_49,2025-12-31T09:27:53.826117,critical,blocked
POLICY_000162,USR_0122,DEV_00004,after_hours_access,Policy_19,2025-12-26T16:27:53.826126,medium,alerted
POLICY_000163,USR_0064,DEV_00242,after_hours_access,Policy_48,2025-12-29T05:27:53.826135,high,logged
POLICY_000164,USR_0102,DEV_00274,privilege_abuse,Policy_24,2025-12-28T12:27:53.826147,high,logged
POLICY_000165,USR_0082,DEV_00084,privilege_abuse,Policy_43,2025-12-30T03:27:53.826157,medium,alerted
POLICY_000166,USR_0145,DEV_00011,after_hours_access,Policy_14,2026-01-02T03:27:53.826165,high,logged
POLICY_000167,USR_0130,DEV_00137,privilege_abuse,Policy_44,2025-12-30T19:27:53.826175,medium,blocked
POLICY_000168,USR_0038,DEV_00076,unauthorized_software,Policy_8,2025-12-30T10:27:53.826183,high,logged
POLICY_000169,USR_0084,DEV_00134,after_hours_access,Policy_3,2025-12-30T02:27:53.826192,medium,logged
POLICY_000170,USR_0124,DEV_00260,privilege_abuse,Policy_20,2025-12-29T20:27:53.826201,high,logged
POLICY_000171,USR_0034,DEV_00106,after_hours_access,Policy_16,2025-12-27T14:27:53.826214,medium,blocked
POLICY_000172,USR_0132,DEV_00157,data_exfiltration,Policy_18,2025-12-31T06:27:53.826223,high,logged
POLICY_000173,USR_0019,DEV_00016,password_policy,Policy_49,2025-12-27T15:27:53.826233,critical,blocked
POLICY_000174,USR_0132,DEV_00123,privilege_abuse,Policy_2,2025-12-26T21:27:53.826242,high,logged
POLICY_000175,USR_0077,DEV_00078,mfa_disabled,Policy_31,2025-12-30T21:27:53.826251,medium,logged
POLICY_000176,USR_0049,DEV_00125,password_policy,Policy_36,2025-12-26T18:27:53.826259,medium,logged
POLICY_000177,USR_0071,DEV_00232,mfa_disabled,Policy_8,2025-12-30T18:27:53.826272,critical,logged
POLICY_000178,USR_0106,DEV_00051,data_exfiltration,Policy_44,2025-12-30T21:27:53.826281,medium,alerted
POLICY_000179,USR_0084,DEV_00105,mfa_disabled,Policy_36,2025-12-27T17:27:53.826289,medium,blocked
POLICY_000180,USR_0045,DEV_00262,mfa_disabled,Policy_5,2026-01-02T14:27:53.826298,medium,alerted
POLICY_000181,USR_0028,DEV_00125,after_hours_access,Policy_26,2025-12-27T11:27:53.826307,high,blocked
POLICY_000182,USR_0144,DEV_00094,privilege_abuse,Policy_31,2025-12-28T05:27:53.826316,medium,blocked
POLICY_000183,USR_0150,DEV_00189,privilege_abuse,Policy_42,2025-12-31T14:27:53.826324,high,blocked
POLICY_000184,USR_0015,DEV_00115,password_policy,Policy_39,2025-12-31T12:27:53.826337,medium,logged
POLICY_000185,USR_0015,DEV_00188,password_policy,Policy_38,2025-12-30T17:27:53.826346,high,alerted
POLICY_000186,USR_0015,DEV_00038,after_hours_access,Policy_30,2025-12-29T08:27:53.826355,medium,alerted
POLICY_000187,USR_0098,DEV_00192,after_hours_access,Policy_29,2026-01-02T11:27:53.826363,high,alerted
POLICY_000188,USR_0059,DEV_00008,password_policy,Policy_10,2025-12-27T01:27:53.826372,critical,logged
POLICY_000189,USR_0040,DEV_00056,unauthorized_software,Policy_21,2025-12-31T15:27:53.826381,medium,blocked
POLICY_000190,USR_0093,DEV_00183,password_policy,Policy_40,2025-12-30T10:27:53.826389,high,logged
POLICY_000191,USR_0084,DEV_00225,mfa_disabled,Policy_43,2025-12-28T14:27:53.826397,medium,logged
POLICY_000192,USR_0065,DEV_00245,password_policy,Policy_49,2025-12-29T10:27:53.826406,critical,alerted
POLICY_000193,USR_0010,DEV_00111,password_policy,Policy_20,2025-12-31T20:27:53.826414,medium,logged
POLICY_000194,USR_0122,DEV_00100,unauthorized_software,Policy_40,2025-12-31T01:27:53.826423,high,alerted
POLICY_000195,USR_0031,DEV_00223,mfa_disabled,Policy_38,2025-12-26T23:27:53.826432,high,blocked
POLICY_000196,USR_0088,DEV_00139,mfa_disabled,Policy_23,2026-01-02T07:27:53.826441,critical,logged
POLICY_000197,USR_0121,DEV_00133,after_hours_access,Policy_16,2026-01-01T11:27:53.826449,high,logged
POLICY_000198,USR_0101,DEV_00120,privilege_abuse,Policy_31,2026-01-02T06:27:53.826460,high,blocked
POLICY_000199,USR_0082,DEV_00008,data_exfiltration,Policy_43,2025-12-28T01:27:53.826469,medium,logged
POLICY_000200,USR_0134,DEV_00050,unauthorized_software,Policy_47,2026-01-01T13:27:53.826477,medium,logged
POLICY_000201,USR_0034,DEV_00176,unauthorized_software,Policy_17,2025-12-28T02:27:53.826486,critical,logged
POLICY_000202,USR_0137,DEV_00008,privilege_abuse,Policy_14,2025-12-28T17:27:53.826495,critical,alerted
POLICY_000203,USR_0121,DEV_00206,data_exfiltration,Policy_33,2025-12-29T16:27:53.826507,medium,blocked
POLICY_000204,USR_0090,DEV_00043,after_hours_access,Policy_50,2025-12-27T04:27:53.826515,medium,alerted
POLICY_000205,USR_0028,DEV_00211,mfa_disabled,Policy_48,2025-12-27T07:27:53.826525,medium,alerted
POLICY_000206,USR_0052,DEV_00098,after_hours_access,Policy_38,2025-12-28T02:27:53.826533,medium,alerted
POLICY_000207,USR_0114,DEV_00156,privilege_abuse,Policy_36,2025-12-28T23:27:53.826542,medium,alerted
POLICY_000208,USR_0001,DEV_00058,mfa_disabled,Policy_28,2025-12-30T10:27:53.826551,critical,logged
POLICY_000209,USR_0028,DEV_00193,password_policy,Policy_27,2026-01-01T06:27:53.826559,medium,logged
POLICY_000210,USR_0044,DEV_00054,data_exfiltration,Policy_20,2025-12-27T19:27:53.826568,critical,alerted
POLICY_000211,USR_0018,DEV_00021,privilege_abuse,Policy_14,2026-01-02T04:27:53.826577,medium,alerted
POLICY_000212,USR_0119,DEV_00055,data_exfiltration,Policy_22,2025-12-30T02:27:53.826585,high,alerted
POLICY_000213,USR_0017,DEV_00061,unauthorized_software,Policy_1,2025-12-31T04:27:53.826594,high,alerted
POLICY_000214,USR_0131,DEV_00157,data_exfiltration,Policy_34,2025-12-30T21:27:53.826602,high,blocked
POLICY_000215,USR_0029,DEV_00035,password_policy,Policy_1,2025-12-29T18:27:53.826611,medium,alerted
POLICY_000216,USR_0028,DEV_00056,password_policy,Policy_25,2025-12-29T23:27:53.826619,critical,blocked
POLICY_000217,USR_0110,DEV_00227,unauthorized_software,Policy_50,2025-12-27T04:27:53.826628,high,alerted
POLICY_000218,USR_0150,DEV_00181,privilege_abuse,Policy_34,2025-12-29T22:27:53.826636,critical,logged
POLICY_000219,USR_0004,DEV_00292,data_exfiltration,Policy_10,2026-01-02T04:27:53.826651,high,alerted
POLICY_000220,USR_0040,DEV_00087,data_exfiltration,Policy_4,2025-12-28T06:27:53.826659,medium,logged
POLICY_000221,USR_0082,DEV_00081,data_exfiltration,Policy_1,2025-12-30T18:27:53.826671,high,logged
POLICY_000222,USR_0134,DEV_00003,data_exfiltration,Policy_44,2026-01-01T15:27:53.826680,high,alerted
POLICY_000223,USR_0055,DEV_00224,mfa_disabled,Policy_5,2026-01-01T04:27:53.826692,medium,blocked
POLICY_000224,USR_0140,DEV_00203,privilege_abuse,Policy_15,2025-12-31T07:27:53.826701,medium,alerted
POLICY_000225,USR_0112,DEV_00122,unauthorized_software,Policy_46,2025-12-27T01:27:53.826710,medium,blocked
POLICY_000226,USR_0121,DEV_00085,after_hours_access,Policy_24,2025-12-27T15:27:53.826719,medium,blocked
POLICY_000227,USR_0074,DEV_00135,mfa_disabled,Policy_32,2026-01-02T15:27:53.826727,high,blocked
POLICY_000228,USR_0131,DEV_00212,after_hours_access,Policy_44,2025-12-28T06:27:53.826736,high,logged
POLICY_000229,USR_0041,DEV_00095,data_exfiltration,Policy_14,2026-01-01T18:27:53.826745,medium,blocked
POLICY_000230,USR_0145,DEV_00049,unauthorized_software,Policy_25,2025-12-29T06:27:53.826753,medium,blocked
POLICY_000231,USR_0052,DEV_00140,privilege_abuse,Policy_16,2026-01-01T20:27:53.826762,high,logged
POLICY_000232,USR_0106,DEV_00047,mfa_disabled,Policy_47,2025-12-28T03:27:53.826770,medium,logged
POLICY_000233,USR_0110,DEV_00183,password_policy,Policy_20,2025-12-30T05:27:53.826779,medium,logged
POLICY_000234,USR_0134,DEV_00085,mfa_disabled,Policy_35,2025-12-29T04:27:53.826787,medium,alerted
POLICY_000235,USR_0132,DEV_00146,mfa_disabled,Policy_21,2025-12-30T12:27:53.826796,critical,alerted
POLICY_000236,USR_0101,DEV_00074,data_exfiltration,Policy_13,2025-12-27T04:27:53.826805,medium,blocked
POLICY_000237,USR_0024,DEV_00256,privilege_abuse,Policy_4,2025-12-27T02:27:53.826814,high,logged
POLICY_000238,USR_0077,DEV_00249,mfa_disabled,Policy_32,2026-01-02T09:27:53.826823,medium,logged
POLICY_000239,USR_0018,DEV_00209,mfa_disabled,Policy_11,2025-12-27T17:27:53.826831,medium,blocked
POLICY_000240,USR_0056,DEV_00120,after_hours_access,Policy_16,2025-12-28T19:27:53.826840,medium,blocked
POLICY_000241,USR_0014,DEV_00059,privilege_abuse,Policy_16,2025-12-29T00:27:53.826851,high,alerted
POLICY_000242,USR_0015,DEV_00120,mfa_disabled,Policy_44,2025-12-31T20:27:53.826862,medium,alerted
POLICY_000243,USR_0111,DEV_00041,password_policy,Policy_11,2025-12-29T00:27:53.826871,medium,alerted
POLICY_000244,USR_0019,DEV_00162,privilege_abuse,Policy_17,2025-12-28T22:27:53.826880,high,blocked
